year,geography_id,geography_name,geography_level,parent_district_id,parent_district_name,focus_role,area_type,table_basis,count_male,count_female,count_total,rate,within_area_count,outside_area_count,outside_state_count,source_id,quality_flag
2012,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,4729,4648,9377,18.01,8633,744,,karnataka_crs_2012,
2013,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,5142,3634,8776,,7764,1012,419,karnataka_crs_2013,
2013,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,10447,8719,19166,17.8,7764,11402,,karnataka_crs_2013,
2013,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,19967,18276,38243,,22215,16028,2468,karnataka_crs_2013,
2013,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,17754,16266,34020,15.84,22215,11805,,karnataka_crs_2013,
2013,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,14825,14642,29467,,14451,15016,2049,karnataka_crs_2013,
2013,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,7307,7547,14854,13.87,14451,403,,karnataka_crs_2013,
2013,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,8204,8635,16839,,8931,7908,1475,karnataka_crs_2013,
2013,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,4370,4859,9229,17.18,8931,298,,karnataka_crs_2013,
2014,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,4837,3426,8263,,7472,791,522,karnataka_crs_2014,
2014,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,10296,8505,18801,17.58,7472,11329,,karnataka_crs_2014,
2014,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,20370,17894,38264,,21317,16947,2991,karnataka_crs_2014,
2014,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,17530,15204,32734,15.05,21317,11417,,karnataka_crs_2014,
2014,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,15533,14468,30001,,13845,16156,2469,karnataka_crs_2014,
2014,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,7234,6699,13933,12.61,13845,88,,karnataka_crs_2014,
2014,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,8871,8344,17215,,9447,7768,1867,karnataka_crs_2014,
2014,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,4967,4623,9590,17.3,9447,143,,karnataka_crs_2014,
2015,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,4221,3158,7379,,6474,905,563,karnataka_crs_2015,
2015,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,9327,7816,17143,16.13,6474,10669,,karnataka_crs_2015,
2015,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,21186,18335,39521,,22840,16681,3274,karnataka_crs_2015,
2015,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,18211,15463,33674,15.29,22840,10834,,karnataka_crs_2015,
2015,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,16965,15177,32142,,16366,15776,2711,karnataka_crs_2015,
2015,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,8884,7647,16531,14.5,16366,165,,karnataka_crs_2015,
2015,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,10332,8952,19284,,10015,9269,1995,karnataka_crs_2015,
2015,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,5368,4942,10310,18.03,10015,295,,karnataka_crs_2015,
2016,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,3742,2614,6356,,6255,101,30,karnataka_crs_2016,
2016,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,10646,8999,19645,18.61,6255,13390,,karnataka_crs_2016,
2016,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,22119,19264,41383,,22276,19107,2499,karnataka_crs_2016,
2016,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,19263,16623,35886,16.08,22276,13610,,karnataka_crs_2016,
2016,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,18377,16650,35027,,16021,19006,2469,karnataka_crs_2016,
2016,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,8617,7624,16241,13.81,16021,220,,karnataka_crs_2016,
2016,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,10627,9590,20217,,11172,9045,1902,karnataka_crs_2016,
2016,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,6094,5333,11427,19.37,11172,255,,karnataka_crs_2016,
2017,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,2075,1866,3941,,3773,168,26,karnataka_crs_2017,
2017,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,8225,7626,15851,15.12,3773,12078,,karnataka_crs_2017,
2017,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,20454,19149,39603,,21790,17813,2586,karnataka_crs_2017,
2017,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,17878,16801,34679,15.33,21790,12889,,karnataka_crs_2017,
2017,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,18379,17283,35662,,18017,17645,2560,karnataka_crs_2017,
2017,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,9653,9175,18828,15.51,18017,811,,karnataka_crs_2017,
2017,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,10632,9970,20602,,11399,9203,1662,karnataka_crs_2017,
2017,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,6027,5709,11736,19.29,11399,337,,karnataka_crs_2017,
2018,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,1522,1521,3043,,2530,513,88,karnataka_crs_2018,
2018,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,7446,7251,14697,14.11,2530,12167,,karnataka_crs_2018,
2018,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,18742,17919,36661,,20868,15793,2558,karnataka_crs_2018,
2018,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,17074,16483,33557,14.63,20868,12689,,karnataka_crs_2018,
2018,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,17220,16398,33618,,18338,15280,2470,karnataka_crs_2018,
2018,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,9628,9232,18860,15.06,18338,522,,karnataka_crs_2018,
2018,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,9721,9265,18986,,9160,9826,1942,karnataka_crs_2018,
2018,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,5059,4965,10024,15.97,9160,864,,karnataka_crs_2018,
2019,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,1334,1302,2636,,2121,515,89,karnataka_crs_2019,
2019,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,7306,6857,14163,13.69,2121,12042,,karnataka_crs_2019,
2019,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,18994,17704,36698,,19213,17485,2837,karnataka_crs_2019,
2019,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,16429,15453,31882,13.7,19213,12669,,karnataka_crs_2019,
2019,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,17660,16402,34062,,17092,16970,2748,karnataka_crs_2019,
2019,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,9123,8596,17719,13.72,17092,627,,karnataka_crs_2019,
2019,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,10050,9270,19320,,9381,9939,2044,karnataka_crs_2019,
2019,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,5242,4855,10097,15.59,9381,716,,karnataka_crs_2019,
2020,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,1421,1340,2761,,2261,500,100,karnataka_crs_2020,
2020,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,6608,6350,12958,13.4,2261,10697,,karnataka_crs_2020,
2020,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,16641,16114,32755,,17208,15547,3225,karnataka_crs_2020,
2020,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,14507,14007,28514,12.94,17208,11306,,karnataka_crs_2020,
2020,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,15220,14774,29994,,14947,15047,3125,karnataka_crs_2020,
2020,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,7899,7657,15556,12.59,14947,609,,karnataka_crs_2020,
2020,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,8501,8266,16767,,8521,8246,1858,karnataka_crs_2020,
2020,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,4608,4511,9119,13.65,8521,598,,karnataka_crs_2020,
2021,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,1311,1242,2553,,13597,1903,75,karnataka_crs_2021,
2021,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,7467,7183,14650,15.39,13597,1052,,karnataka_crs_2021,
2021,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,15598,14948,30546,,24405,3083,3058,karnataka_crs_2021,
2021,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,13257,12658,25915,11.68,24405,1509,,karnataka_crs_2021,
2021,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,14287,13706,27993,,10808,1180,2983,karnataka_crs_2021,
2021,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,5790,5475,11265,8.93,10808,457,,karnataka_crs_2021,
2021,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,8340,7933,16273,,6461,801,1979,karnataka_crs_2021,
2021,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,3743,3519,7262,11.02,6461,801,,karnataka_crs_2021,
2022,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,1088,1089,2177,,1943,161,73,karnataka_crs_2022,
2022,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,7895,7554,15449,16.46,14239,1210,,karnataka_crs_2022,
2022,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,17347,16752,34099,,26764,3341,3994,karnataka_crs_2022,
2022,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,14462,13957,28419,12.8,26676,1743,,karnataka_crs_2022,
2022,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,16259,15663,31922,,24821,3180,3921,karnataka_crs_2022,
2022,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,6567,6403,12970,10.12,12437,533,,karnataka_crs_2022,
2022,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,8924,8508,17432,,13040,2135,2257,karnataka_crs_2022,
2022,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,3986,3863,7849,11.04,7229,620,,karnataka_crs_2022,
2023,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,1014,988,2002,,15219,1988,52,karnataka_crs_2023,
2023,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,8306,7997,16303,17.58,15219,1084,,karnataka_crs_2023,
2023,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,16440,15832,32272,,24736,3479,4057,karnataka_crs_2023,
2023,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,13388,12896,26284,11.87,24736,1548,,karnataka_crs_2023,
2023,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,15426,14844,30270,,9517,1491,4005,karnataka_crs_2023,
2023,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,5082,4899,9981,7.76,9517,464,,karnataka_crs_2023,
2023,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,9066,8707,17773,,5765,27,2512,karnataka_crs_2023,
2023,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,3213,3040,6253,10.0,5765,488,,karnataka_crs_2023,
2024,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_occurrence,943,952,1895,,16064,2339,42,karnataka_crs_2024,
2024,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,RURAL,place_of_residence,8651,8306,16957,18.59,16181,776,,karnataka_crs_2024,
2024,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_occurrence,15726,15047,30773,,23212,3538,4023,karnataka_crs_2024,
2024,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,TOTAL,place_of_residence,12541,12110,24651,11.1,23212,1439,,karnataka_crs_2024,
2024,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_occurrence,14783,14095,28878,,7148,1199,3981,karnataka_crs_2024,
2024,dakshina_kannada,Dakshina Kannada,district,dakshina_kannada,Dakshina Kannada,primary_district,URBAN,place_of_residence,3890,3804,7694,5.88,7031,663,,karnataka_crs_2024,
2024,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_occurrence,8735,8314,17049,,4279,72,2513,karnataka_crs_2024,
2024,mangaluru_city,Mangaluru City,city,dakshina_kannada,Dakshina Kannada,primary_city,ONE_LAKH_PLUS_TOWN,place_of_residence,2390,2295,4685,7.36,4395,290,,karnataka_crs_2024,
