source_record_id,source_title,boq_document_count,boq_total_fact_count,grand_total_candidates_json,estimated_or_total_cost_candidates_json,tax_or_premium_components_json,best_total_amount_inr,best_total_label,best_total_document_id,limitations
mscl_project_7b85572394c04d53,Skill Development Center,1,5,"[{""amount_inr"": 24000000, ""amount_text"": ""2,40,00,000"", ""document_id"": ""mscl_doc_ad8f2db156bbe7da"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""1"", ""row_index"": ""13"", ""table_index"": ""1""}]","[{""amount_inr"": 19281064, ""amount_text"": ""1,92,81,064"", ""document_id"": ""mscl_doc_ad8f2db156bbe7da"", ""label_text"": ""Construction Cost Sub Total"", ""line_type"": ""subtotal"", ""page_number"": ""1"", ""row_index"": ""8"", ""table_index"": ""1""}, {""amount_inr"": 24000000, ""amount_text"": ""2,40,00,000"", ""document_id"": ""mscl_doc_ad8f2db156bbe7da"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""1"", ""row_index"": ""13"", ""table_index"": ""1""}]","[{""amount_inr"": 2121905, ""amount_text"": ""21,21,905"", ""document_id"": ""mscl_doc_ad8f2db156bbe7da"", ""label_text"": ""GST @ 12% on Construction Cost(Electrical Cost Excluded)"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""9"", ""table_index"": ""1""}, {""amount_inr"": 1928106, ""amount_text"": ""19,28,106"", ""document_id"": ""mscl_doc_ad8f2db156bbe7da"", ""label_text"": ""Escalation and Tender Premium @10%"", ""line_type"": ""tender_premium"", ""page_number"": ""1"", ""row_index"": ""10"", ""table_index"": ""1""}, {""amount_inr"": 90493, ""amount_text"": ""90,493"", ""document_id"": ""mscl_doc_ad8f2db156bbe7da"", ""label_text"": ""Miscellaneous and Rounding off"", ""line_type"": ""misc_component"", ""page_number"": ""1"", ""row_index"": ""12"", ""table_index"": ""1""}]",24000000.0,Grand Total,mscl_doc_ad8f2db156bbe7da,Best total is selected from sampled BOQ total lines; it is not a full BOQ reconciliation.
mscl_project_7e2c672c1d2ce30b,Smart Road 7,1,10,"[{""amount_inr"": 397900000, ""amount_text"": ""39,79,00,000"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""1"", ""row_index"": ""14"", ""table_index"": ""1""}]","[{""amount_inr"": 305542864, ""amount_text"": ""30,55,42,864"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""Construction Cost Sub Total"", ""line_type"": ""subtotal"", ""page_number"": ""1"", ""row_index"": ""5"", ""table_index"": ""1""}, {""amount_inr"": 397900000, ""amount_text"": ""39,79,00,000"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""1"", ""row_index"": ""14"", ""table_index"": ""1""}]","[{""amount_inr"": 35178040, ""amount_text"": ""3,51,78,040"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""GST @ 12% on Civil Constrction Cost (Refer 1.0 Abstract)"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""6"", ""table_index"": ""1""}, {""amount_inr"": 3257030, ""amount_text"": ""32,57,030"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""Provision for Third Party Damages and Maintenance at 1 st Year(DLP)"", ""line_type"": ""maintenance_component"", ""page_number"": ""1"", ""row_index"": ""7"", ""table_index"": ""1""}, {""amount_inr"": 229258, ""amount_text"": ""2,29,258"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""GST @12% on DLP Cost (Refer 5.1 Abstract)"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""8"", ""table_index"": ""1""}, {""amount_inr"": 12705091, ""amount_text"": ""1,27,05,091"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""Maintenance Cost of 2nd,3rd and 4th Year"", ""line_type"": ""maintenance_component"", ""page_number"": ""1"", ""row_index"": ""9"", ""table_index"": ""1""}, {""amount_inr"": 1219735, ""amount_text"": ""12,19,735"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""GST @12% on Maintenanace Cost"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""10"", ""table_index"": ""1""}, {""amount_inr"": 30554286, ""amount_text"": ""3,05,54,286"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""Escalation and Tender Premium @10%"", ""line_type"": ""tender_premium"", ""page_number"": ""1"", ""row_index"": ""11"", ""table_index"": ""1""}, {""amount_inr"": 47410, ""amount_text"": ""47,410"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""Miscellaneous and Rounding off"", ""line_type"": ""misc_component"", ""page_number"": ""1"", ""row_index"": ""13"", ""table_index"": ""1""}, {""amount_inr"": 54159, ""amount_text"": ""54,159"", ""document_id"": ""mscl_doc_0c2300569b83a0da"", ""label_text"": ""64.00 KSRB15-3.8 : Providing 18mm thick cement plaster in single coat with cement mortar 1:4, to brick masonry including rounding off corners wherever required smooth rendering, : Providing and removing scaffolding, including cost of materials... Sqm 187.92 288.20 54,159"", ""line_type"": ""misc_component"", ""page_number"": ""10"", ""row_index"": ""6"", ""table_index"": ""10""}]",397900000.0,Grand Total,mscl_doc_0c2300569b83a0da,Best total is selected from sampled BOQ total lines; it is not a full BOQ reconciliation.
mscl_project_82c1fa287d154e3b,Development of Kadri Park,1,6,[],[],"[{""amount_inr"": 300, ""amount_text"": ""300.3"", ""document_id"": ""mscl_doc_47a9ff6d8555fac9"", ""label_text"": ""9 KSRB15-3.11 : Providing 20mm thick cement plaster in single coat with cement mortar 1:4, to stone masonry / concrete surface including rounding off corners wherever required smooth rendering, : Providing and removing scaffolding, includi... Sqm 5220"", ""line_type"": ""misc_component"", ""page_number"": ""1"", ""row_index"": ""10"", ""table_index"": ""1""}, {""amount_inr"": 260, ""amount_text"": ""259.6"", ""document_id"": ""mscl_doc_47a9ff6d8555fac9"", ""label_text"": ""32 KSRB15-3-13 : Providing 12mm thick cement plaster in single coat with cement mortar 1:3, to ceiling including rounding off corners wherever required smooth rendering, : Providing and removing scaffolding, including cost of materials, lab... Sqm 19.2"", ""line_type"": ""misc_component"", ""page_number"": ""3"", ""row_index"": ""11"", ""table_index"": ""3""}, {""amount_inr"": 51, ""amount_text"": ""50.6"", ""document_id"": ""mscl_doc_47a9ff6d8555fac9"", ""label_text"": ""53 KSRRB M300- 2.1. Grassing with Doobs grass including watering and maintenance of the lawn for 30 days or more till the grass forma a thick lawn free from weeds anfd fit for moving including supplying good earth if needed complete as per... Sqm 1500"", ""line_type"": ""maintenance_component"", ""page_number"": ""5"", ""row_index"": ""7"", ""table_index"": ""5""}, {""amount_inr"": 4000, ""amount_text"": ""4000"", ""document_id"": ""mscl_doc_47a9ff6d8555fac9"", ""label_text"": ""84 DRIP & ACCESSORIES:Supply,Fixing & commissioning of 1.5\"" Large Capacity Y Filters for submain filteration Have High Flow & Low Maintenance With a Solid Build,Maximum Flow Up to 110 gpm (25m³/hr), Maximum Pressure 116 psi (8 bar),Maximum... Nos 5"", ""line_type"": ""maintenance_component"", ""page_number"": ""6"", ""row_index"": ""17"", ""table_index"": ""6""}, {""amount_inr"": 2500, ""amount_text"": ""2500"", ""document_id"": ""mscl_doc_47a9ff6d8555fac9"", ""label_text"": ""85 DRIP & ACCESSORIES: Supply,Fixing & commissioning of 1\"" Large Capacity Y Filters for submain filteration Have High Flow & Low Maintenance With a Solid Build,Maximum Flow Up to 110 gpm (25m³/hr), Maximum Pressure 116 psi (8 bar),Maximum T... Nos 12"", ""line_type"": ""maintenance_component"", ""page_number"": ""6"", ""row_index"": ""18"", ""table_index"": ""6""}, {""amount_inr"": 1, ""amount_text"": ""Automation Equipments:Submission of Shop drawing, As built drawing, Handing over documents, Training for maintenance team- 1 week after commissioning of the system and including Supervision, Transportation charges"", ""document_id"": ""mscl_doc_47a9ff6d8555fac9"", ""label_text"": ""113 Automation Equipments:Submission of Shop drawing, As built drawing, Handing over documents, Training for maintenance team- 1 week after commissioning of the system and including Supervision, Transportation charges Ls"", ""line_type"": ""maintenance_component"", ""page_number"": ""8"", ""row_index"": ""20"", ""table_index"": ""8""}]",,,,Best total is selected from sampled BOQ total lines; it is not a full BOQ reconciliation.
mscl_project_aeada954e2b08803,Smart Road 4,1,17,"[{""amount_inr"": 491777000, ""amount_text"": ""49,17,77,000"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""1"", ""row_index"": ""17"", ""table_index"": ""1""}]","[{""amount_inr"": 377839069, ""amount_text"": ""37,78,39,069"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""Construction Cost Sub Total"", ""line_type"": ""subtotal"", ""page_number"": ""1"", ""row_index"": ""5"", ""table_index"": ""1""}, {""amount_inr"": 491777000, ""amount_text"": ""49,17,77,000"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""1"", ""row_index"": ""17"", ""table_index"": ""1""}]","[{""amount_inr"": 30879529, ""amount_text"": ""3,08,79,529"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""GST @ 12% on SOR Base Items -Constrction Cost"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""6"", ""table_index"": ""1""}, {""amount_inr"": 17522007, ""amount_text"": ""1,75,22,007"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""GST @ 18% on Market Rate Items -Constrction Cost"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""7"", ""table_index"": ""1""}, {""amount_inr"": 2813765, ""amount_text"": ""28,13,765"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""Provision for Third Party Damages and Maintenance at 1 st Year(DLP)"", ""line_type"": ""maintenance_component"", ""page_number"": ""1"", ""row_index"": ""8"", ""table_index"": ""1""}, {""amount_inr"": 184846, ""amount_text"": ""1,84,846"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""GST @12% on DLP Cost on SOR Base Items"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""9"", ""table_index"": ""1""}, {""amount_inr"": 119560, ""amount_text"": ""1,19,560"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""GST @18% on DLP Cost on Market Base Items"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""10"", ""table_index"": ""1""}, {""amount_inr"": 11969865, ""amount_text"": ""1,19,69,865"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""Maintenance Cost of 2nd,3rd and 4th Year"", ""line_type"": ""maintenance_component"", ""page_number"": ""1"", ""row_index"": ""11"", ""table_index"": ""1""}, {""amount_inr"": 908101, ""amount_text"": ""9,08,101"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""GST @12% on Maintenanace Cost of SOR Base Item"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""12"", ""table_index"": ""1""}, {""amount_inr"": 408122, ""amount_text"": ""4,08,122"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""GST @18% on Maintenance Cost on Market Base Items"", ""line_type"": ""tax_component"", ""page_number"": ""1"", ""row_index"": ""13"", ""table_index"": ""1""}, {""amount_inr"": 37783907, ""amount_text"": ""3,77,83,907"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""Escalation and Tender Premium at 10%"", ""line_type"": ""tender_premium"", ""page_number"": ""1"", ""row_index"": ""14"", ""table_index"": ""1""}, {""amount_inr"": 13057, ""amount_text"": ""13,057"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""Miscellaneous and Rounding off"", ""line_type"": ""misc_component"", ""page_number"": ""1"", ""row_index"": ""16"", ""table_index"": ""1""}, {""amount_inr"": 1962992, ""amount_text"": ""19,62,992"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""4.00 KSRRBM200-13.1.Dismantlingofexistingstructureslikeculverts, bridges, retaining walls and other structure comprising of masonry, cement concrete, wood work, steel work, including T&P and scaffolding wherever necessary, sorting the dismant... Cum 4575.74 429.00 19,62,992"", ""line_type"": ""tax_component"", ""page_number"": ""2"", ""row_index"": ""5"", ""table_index"": ""2""}, {""amount_inr"": 21864, ""amount_text"": ""21,864"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""5.00 KSRRBM200-17.2.Dismantlingofexistingstructureslikeculverts, bridges, retaining walls and other structure comprising of masonry, cement concrete, wood work, steel work, including T&P and scaffolding wherever necessary, sorting the dismant... MT 10.50 2082.30 21,864"", ""line_type"": ""tax_component"", ""page_number"": ""2"", ""row_index"": ""6"", ""table_index"": ""2""}, {""amount_inr"": 1592719, ""amount_text"": ""15,92,719"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""7.00 KSRRB300-46.Scarifyingstonemetalcrust50mmto100mmthick by road roller with scarifier along with 20mm premix carpet / surface dressingandstackingofoldserviceablematerialsincludingcostofall labour charges, HOM of machinaries complete as per... Sqm 37126.32 42.90 15,92,719"", ""line_type"": ""tax_component"", ""page_number"": ""2"", ""row_index"": ""8"", ""table_index"": ""2""}, {""amount_inr"": 245629, ""amount_text"": ""2,45,629"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""8.00 KSRRBM200-12.1.Dismantlingofexistingstructureslikeculverts, bridges, retaining walls and other structure comprising of masonary, cementconcrete,woodwork,steelwork,includingT&Pandscaffolding wherever necessary, sorting the dismantled mate... Cum 636.18 386.10 2,45,629"", ""line_type"": ""tax_component"", ""page_number"": ""2"", ""row_index"": ""9"", ""table_index"": ""2""}, {""amount_inr"": 26146, ""amount_text"": ""26,146"", ""document_id"": ""mscl_doc_b3f4ed039940723d"", ""label_text"": ""60.00 KSRB15-3.8 : Providing 18mm thick cement plaster in single coat with cement mortar 1:4, to brick masonry including rounding off corners wherever required smooth rendering, : Providing and removing scaffolding, including cost of materials... Sqm 90.72 288.20 26,146"", ""line_type"": ""misc_component"", ""page_number"": ""12"", ""row_index"": ""2"", ""table_index"": ""12""}]",491777000.0,Grand Total,mscl_doc_b3f4ed039940723d,Best total is selected from sampled BOQ total lines; it is not a full BOQ reconciliation.
mscl_project_b6c2f9b5ed0ab8bd,LED Light in Govt. Buildings,1,3,"[{""amount_inr"": 20047496, ""amount_text"": ""20047495.84"", ""document_id"": ""mscl_doc_79185b91aa03160a_child_3c8e99f065a2e99f"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""4"", ""row_index"": ""13"", ""table_index"": ""4""}, {""amount_inr"": 20050000, ""amount_text"": ""20050000"", ""document_id"": ""mscl_doc_79185b91aa03160a_child_3c8e99f065a2e99f"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""4"", ""row_index"": ""15"", ""table_index"": ""4""}]","[{""amount_inr"": 20047496, ""amount_text"": ""20047495.84"", ""document_id"": ""mscl_doc_79185b91aa03160a_child_3c8e99f065a2e99f"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""4"", ""row_index"": ""13"", ""table_index"": ""4""}, {""amount_inr"": 20050000, ""amount_text"": ""20050000"", ""document_id"": ""mscl_doc_79185b91aa03160a_child_3c8e99f065a2e99f"", ""label_text"": ""Grand Total"", ""line_type"": ""grand_total"", ""page_number"": ""4"", ""row_index"": ""15"", ""table_index"": ""4""}]","[{""amount_inr"": 849470, ""amount_text"": ""8,49,470"", ""document_id"": ""mscl_doc_79185b91aa03160a_child_3c8e99f065a2e99f"", ""label_text"": ""Tender premium @5%"", ""line_type"": ""tender_premium"", ""page_number"": ""4"", ""row_index"": ""12"", ""table_index"": ""4""}]",20050000.0,Grand Total,mscl_doc_79185b91aa03160a_child_3c8e99f065a2e99f,Best total is selected from sampled BOQ total lines; it is not a full BOQ reconciliation.
