event_id,event_year,event_month,published_date,event_date,source_id,source_label,topic_label,domain,event_type,selected_location_name,map_lat,map_lon,map_precision,title,url
CAND_DAIJI_942814,2022,2022-03,2022-03-31,2022-03-31,daijiworld,Daijiworld,Civic work,public_works,civic_infrastructure_intervention,Surathkal,12.9797,74.8039,locality,Mangaluru: New tender floated - Clouds of uncertainty over Surathkal tollgate closure,https://www.daijiworld.com/news/newsDisplay?newsID=942814
CAND_DAIJI_948198,2022,2022-04,2022-04-15,2022-04-15,daijiworld,Daijiworld,Fire and emergency,fire,fire_or_explosion,Hampankatta,12.8679,74.8419,locality,"Mangaluru: Bus-bike accident, fire mishap at Hampankatta – Driver arrested",https://www.daijiworld.com/news/newsDisplay?newsID=948198
CAND_DAIJI_951614,2022,2022-04,2022-04-25,2022-04-25,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Jeppinamogaru,12.8445,74.8644,locality,Mangaluru: U T Khader’s efforts to save accident hit at Jeppinamogaru goes in vain,https://www.daijiworld.com/news/newsDisplay?newsID=951614
CAND_DAIJI_965035,2022,2022-06,2022-06-03,2022-06-03,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Padil,12.8796,74.8739,junction,Mangaluru: 32-year-old Merwyn Pinto seriously injured in hit-and-run accident,https://www.daijiworld.com/news/newsDisplay?newsID=965035
CAND_DAIJI_977049,2022,2022-07,2022-07-08,2022-07-08,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Surathkal,12.9797,74.8039,locality,"Mangaluru: 38-year-old dead in crash between truck, van at Surathkal",https://www.daijiworld.com/news/newsDisplay?newsID=977049
CAND_DAIJI_981524,2022,2022-07,2022-07-22,2022-07-22,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Surathkal,12.9797,74.8039,locality,Mangaluru: Temple priest killed in bike-truck collision at Surathkal,https://www.daijiworld.com/news/newsDisplay?newsID=981524
CAND_DAIJI_988765,2022,2022-08,2022-08-12,2022-08-12,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Jeppinamogaru,12.8445,74.8644,locality,"Mangaluru: Hit-and-run accident at Jeppinamogaru – One killed, another injured",https://www.daijiworld.com/news/newsDisplay?newsID=988765
CAND_DAIJI_998980,2022,2022-09,2022-09-12,2022-09-12,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Kallapu,12.8256,74.86,locality,Mangaluru: Several injured in serial accident involving five vehicles,https://www.daijiworld.com/news/newsDisplay?newsID=998980
NEWS_DAIJI_2022_12_10_FATAL,2022,2022-12,2022-12-10,2022-12-03,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Kottara Chowki,12.910302,74.836243,junction,,https://www.daijiworld.com/news/newsDisplay?newsID=1027953
NEWS_NIE_2022_06_30_FLOOD_RESCUE,2022,2022-06,2022-06-30,2022-06-30,new_indian_express,Other sources,Rain and weather,flood,urban_flooding,Kottara Chowki,12.910302,74.836243,junction,,https://www.newindianexpress.com/states/karnataka/2022/Jun/30/monsoon-fury-hits-karnataka-coast-dakshina-kannada-udupi-flooded-2471691.html
CAND_DAIJI_1039637,2023,2023-01,2023-01-14,2023-01-14,daijiworld,Daijiworld,Transport,transport,transport_service_disruption,Surathkal,12.9797,74.8039,locality,"Mangaluru: Hillside collapses at Surathkal - One dead, another seriously injured",https://www.daijiworld.com/news/newsDisplay?newsID=1039637
CAND_DAIJI_1046676,2023,2023-02,2023-02-03,2023-02-03,daijiworld,Daijiworld,Fire and emergency,fire,fire_or_explosion,Jeppinamogaru,12.8445,74.8644,locality,Mangaluru: Fire breaks out in garage; several vehicles gutted,https://www.daijiworld.com/news/newsDisplay?newsID=1046676
CAND_DAIJI_1056878,2023,2023-03,2023-03-05,2023-03-05,daijiworld,Daijiworld,Transport,transport,transport_service_disruption,Hampankatta,12.8679,74.8419,locality,Mangaluru: Traffic system changed at Hampankatta on pilot basis,https://www.daijiworld.com/news/newsDisplay?newsID=1056878
CAND_DAIJI_1061321,2023,2023-03,2023-03-18,2023-03-18,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Nanthoor,12.8956,74.8599,junction,"Mangaluru: Speeding truck hits scooter at Nanthoor junction, two killed",https://www.daijiworld.com/news/newsDisplay?newsID=1061321
CAND_DAIJI_1062567,2023,2023-03,2023-03-22,2023-03-22,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Kallapu,12.8256,74.86,locality,Mangaluru: Chemical tanker accident at Kallapu – Vehicle shifted in late night operation,https://www.daijiworld.com/news/newsDisplay?newsID=1062567
CAND_DAIJI_1062812,2023,2023-03,2023-03-22,2023-03-22,daijiworld,Daijiworld,Fire and emergency,fire,fire_or_explosion,Kallapu,12.8256,74.86,locality,Mangaluru: Fire breaks out at commercial complex in Thokkottu,https://www.daijiworld.com/news/newsDisplay?newsID=1062812
CAND_DAIJI_1064019,2023,2023-03,2023-03-26,2023-03-26,daijiworld,Daijiworld,Civic work,public_works,civic_infrastructure_intervention,Pumpwell,12.857423,74.856686,junction,Mangaluru: Kulur flyover project work limping on lines of incomplete Pumpwell one,https://www.daijiworld.com/news/newsDisplay?newsID=1064019
CAND_DAIJI_1083093,2023,2023-05,2023-05-25,2023-05-25,daijiworld,Daijiworld,Civic work,public_works,civic_infrastructure_intervention,Nanthoor,12.8956,74.8599,junction,Mangaluru: Nanthoor-KPT flyover – MP Nalin instructs officials to speed up process,https://www.daijiworld.com/news/newsDisplay?newsID=1083093
CAND_DAIJI_1101443,2023,2023-07,2023-07-19,2023-07-19,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Baikampady,12.954508,74.82208,locality,Mangaluru: Fatal accident caused by pothole - NHAI staff to be served notice by police,https://www.daijiworld.com/news/newsDisplay?newsID=1101443
CAND_DAIJI_1101507,2023,2023-07,2023-07-19,2023-07-19,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Baikampady,12.954508,74.82208,locality,"Mangaluru: 69-yr-old man's death - NHAI faces flak, fills pothole at Baikampady",https://www.daijiworld.com/news/newsDisplay?newsID=1101507
CAND_DAIJI_1111670,2023,2023-08,2023-08-19,2023-08-19,daijiworld,Daijiworld,Transport,transport,transport_service_disruption,Pumpwell,12.857423,74.856686,junction,Mangaluru: Bus terminal project at Pumpwell yet to take off,https://www.daijiworld.com/news/newsDisplay?newsID=1111670
CAND_DAIJI_1120601,2023,2023-09,2023-09-15,2023-09-15,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Padil,12.8796,74.8739,junction,"Mangaluru: Student dies, two others injured in accident at Padil-Bajal underpass",https://www.daijiworld.com/news/newsDisplay?newsID=1120601
CAND_MANGALORE_TODAY_4e0e8d5c00ae,2023,2023-05,2023-05-14,2023-05-14,mangalore_today,Mangalore Today,Fire and emergency,fire,fire_or_explosion,Hampankatta,12.8679,74.8419,locality,Fire breaks out at ATM kiosk in Hampankatta,https://www.mangaloretoday.com/main/Fire-breaks-out-at-ATM-kiosk-in-Hampankatta.html
CAND_MANGALORE_TODAY_a1197bea3bb0,2023,2023-07,2023-07-02,2023-07-02,mangalore_today,Mangalore Today,Civic work,public_works,civic_infrastructure_intervention,Nanthoor,12.8956,74.8599,junction,Kateel urges DC to resolve utility shifting issues for KPT and Nanthoor flyover projects,https://www.mangaloretoday.com/main/Kateel-urges-DC-to-resolve-utility-shifting-issues-for-KPT-and-Nanthoor-flyover-projects.html
CAND_MANGALORE_TODAY_aad2b3b994aa,2023,2023-07,2023-07-03,2023-07-03,mangalore_today,Mangalore Today,Rain and weather,flood,urban_flooding,Pumpwell,12.857423,74.856686,junction,"Heavy rain inundates road, traffic hit for hours in Pumpwell",https://www.mangaloretoday.com/main/Heavy-rain-inundates-road-traffic-hit-for-hours-in-Pumpwell.html
CAND_NAMMA_KUDLA_NEWS_fcf5f545897d,2023,2023-10,2023-10-20,2023-10-20,nammakudla_news,Namma Kudla News,Coastal environment,coastal_risk,coastal_hazard,Surathkal,12.9797,74.8039,locality,ಸುರತ್ಕಲ್ ಚಿತ್ರಾಪುರದಲ್ಲಿ ದುರಂತ : ಸಮುದ್ರಕ್ಕೆ ಇಳಿದ ವಿದ್ಯಾರ್ಥಿನಿ ನೀರುಪಾಲು..!,https://www.nammakudlanews.com/tragedy-in-suratkal-chitrapur-a-student-fell-into-the-sea-and-drowned/
NEWS_DAIJI_2023_07_14_UGD,2023,2023-07,2023-07-14,2023-07-14,daijiworld,Daijiworld,Rain and weather,flood_sanitation,drainage_flooding,Kottara Chowki,12.910302,74.836243,junction,,https://www.daijiworld.com/news/newsDisplay?newsID=1099727
NEWS_MT_2023_07_03_FLOOD,2023,2023-07,2023-07-03,2023-07-03,mangalore_today,Mangalore Today,Rain and weather,flood,urban_flooding,Pumpwell,12.857423,74.856686,junction,,https://www.mangaloretoday.com/mainnewsprint/Heavy-rain-inundates-road-traffic-hit-for-hours-in-Pumpwell.html
CAND_DAIJI_1177905,2024,2024-03,2024-03-23,2024-03-23,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Nanthoor,12.8956,74.8599,junction,Mangaluru: Senior BJP leader's grandson killed in car collision with road divider,https://www.daijiworld.com/news/newsDisplay?newsID=1177905
CAND_DAIJI_1228375,2024,2024-09,2024-09-20,2024-09-20,daijiworld,Daijiworld,Civic work,public_works,civic_infrastructure_intervention,Kottara,12.9058,74.8382,locality,Mangaluru: Bike-lorry collision on Kuntikana flyover kills pillion rider,https://www.daijiworld.com/news/newsDisplay?newsID=1228375
CAND_MANGALORE_TODAY_42e2367e294e,2024,2024-05,2024-05-24,2024-05-24,mangalore_today,Mangalore Today,Rain and weather,flood,urban_flooding,Kottara Chowki,12.910302,74.836243,junction,Dakshina Kannada Deputy Commissioner reviews flood mitigation measures,https://www.mangaloretoday.com/main/Dakshina-Kannada-Deputy-Commissioner-reviews-flood-mitigation-measures.html
CAND_MANGALORE_TODAY_5a706f81b544,2024,2024-09,2024-09-18,2024-09-18,mangalore_today,Mangalore Today,Road safety,road_safety,road_crash,Kulur,12.9196,74.8309,locality,Young woman dies in scooter-lorry collision on Kulur bridge,https://www.mangaloretoday.com/main/Young-woman-dies-in-scooter-lorry-collision-on-Kulur-bridge.html
CAND_MANGALORE_TODAY_6a8731c87a08,2024,2024-05,2024-05-27,2024-05-27,mangalore_today,Mangalore Today,Rain and weather,flood,urban_flooding,Kottara Chowki,12.910302,74.836243,junction,Temporary safety measures after death of auto driver in overflowing storm water drain,https://www.mangaloretoday.com/main/Temporary-safety-measures-after-death-of-auto-driver-in-overflowing-storm-water-drain.html
CAND_MANGALORE_TODAY_fa7570692abf,2024,2024-10,2024-10-15,2024-10-15,mangalore_today,Mangalore Today,Civic work,sanitation,solid_waste_or_sanitation_issue,Kudroli,12.8756,74.8329,locality,MCC had hard time removing waste dumped by the roadside between Kudroli and Lalbagh,https://www.mangaloretoday.com/main/MCC-had-hard-time-removing-waste-dumped-by-the-roadside-between-Kudroli-and-Lalbagh.html
CAND_MANGALORE_TODAY_fc2d6b7028a4,2024,2024-01,2024-01-11,2024-01-11,mangalore_today,Mangalore Today,Civic work,sanitation,solid_waste_or_sanitation_issue,Padil,12.8796,74.8739,junction,Driver fined for dumping garbage on roadside at Padil Junction,https://www.mangaloretoday.com/main/Driver-fined-for-dumping-garbage-on-roadside-at-Padil-Junction.html
CAND_NAMMA_KUDLA_NEWS_cc87812fbe6f,2024,2024-02,2024-02-24,2024-02-24,nammakudla_news,Namma Kudla News,Road safety,road_safety,road_crash,Surathkal,12.9797,74.8039,locality,Surathkal: ಸ್ಕೂಟರ್‌ಗೆ ರೆಡಿಮಿಕ್ಸ್‌ ವಾಹನ ಢಿಕ್ಕಿ- ಶಿಕ್ಷಕಿ ಸಾವು..!,https://www.nammakudlanews.com/surathkal-ready-mix-vehicle-collides-with-scooter-teacher-dies/
CAND_NAMMA_KUDLA_NEWS_e356f11a950e,2024,2024-10,2024-10-23,2024-10-23,nammakudla_news,Namma Kudla News,Coastal environment,coastal_risk,coastal_hazard,Surathkal,12.9797,74.8039,locality,ಸುರತ್ಕಲ್: ಸಮುದ್ರದಲ್ಲಿ ಆಡಲು ಹೋಗಿ ಸಮುದ್ರಪಾಲಾದ ಯವಕ,https://www.nammakudlanews.com/the-young-man-of-samudrapala-went-to-play-in-the-sea/
CAND_NAMMA_KUDLA_NEWS_e7074e5817cd,2024,2024-03,2024-03-16,2024-03-16,nammakudla_news,Namma Kudla News,Civic work,sanitation,solid_waste_or_sanitation_issue,Surathkal,12.9797,74.8039,locality,ಚುನಾವಣೆಗೆ ಸ್ಪರ್ಧಿಸ್ತಾರಾ ಸತ್ಯಜಿತ್ ಸುರತ್ಕಲ್‌…?,https://www.nammakudlanews.com/will-sthyajith-surakthkal-contesting-loksabha-election/
CAND_NAMMA_KUDLA_NEWS_ef5adad58d9a,2024,2024-02,2024-02-22,2024-02-22,nammakudla_news,Namma Kudla News,Coastal environment,coastal_risk,coastal_hazard,Surathkal,12.9797,74.8039,locality,ಸುರತ್ಕಲ್ : ಸಮುದ್ರದಲ್ಲಿ ಸ್ನಾನ ಮಾಡುತ್ತಿದ್ದಾಗ ಹೃದಯಾಘಾತ-ಯುವಕ ಸಾವು,https://www.nammakudlanews.com/heart-attack-while-bathing-in-the-sea/
NEWS_NIE_2024_05_25_DRAIN_FATAL,2024,2024-05,2024-05-25,2024-05-24,new_indian_express,Other sources,Rain and weather,flood,urban_flooding,Kottara,12.9058,74.8382,locality,,https://www.newindianexpress.com/states/karnataka/2024/May/25/mangalore-auto-driver-drowns-in-overflowing-drain-officials-booked-for-negligence
CAND_NAMMA_KUDLA_NEWS_6cba9bd9867b,2025,2025-04,2025-04-16,2025-04-16,nammakudla_news,Namma Kudla News,Coastal environment,coastal_risk,coastal_hazard,Surathkal,12.9797,74.8039,locality,"ಮದುವೆ ಕಾರ್ಯಕ್ರಮಕ್ಕೆ ಬಂದವರು ನೀ*ರುಪಾಲು; ಓರ್ವ ಸಾ*ವು, ಮತ್ತೋರ್ವ ನಾಪತ್ತೆ",https://www.nammakudlanews.com/people-attending-a-wedding-event-drown-one-dead-another-missing/
CAND_NAMMA_KUDLA_NEWS_c560d153eb83,2025,2025-08,2025-08-25,2025-08-25,nammakudla_news,Namma Kudla News,Coastal environment,coastal_risk,coastal_hazard,Surathkal,12.9797,74.8039,locality,"ಮಂಗಳೂರು: ಈಜಾಡಲು ಕಡಲಿಗಿಳಿದ ಯುವಕರು; ಓರ್ವ ನೀರುಪಾಲು, ಮೂವರ ರಕ್ಷಣೆ",https://www.nammakudlanews.com/mangaluru-youths-who-went-into-the-sea-for-swimming-one-drowned-three-rescued/
NEWS_DAIJI_2025_04_10_PED,2025,2025-04,2025-04-10,2025-04-10,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Kottara Chowki,12.910302,74.836243,junction,,https://www.daijiworld.com/news/newsDisplay?newsID=1277308
NEWS_DAIJI_2025_05_26_FLOOD,2025,2025-05,2025-05-26,2025-05-26,daijiworld,Daijiworld,Rain and weather,flood,urban_flooding,Kottara Chowki,12.910302,74.836243,junction,,https://www.daijiworld.com/news/newsDisplay?newsID=1281627
CAND_DAIJI_1314272,2026,2026-05,2026-05-12,2026-05-12,daijiworld,Daijiworld,Road safety,road_safety,road_crash,Pumpwell,12.857423,74.856686,junction,Mangaluru Smart City still awaits bus bays as traffic woes persist,https://www.daijiworld.com/news/newsDisplay?newsID=1314272
CAND_DAIJI_1315217,2026,2026-05,2026-05-23,2026-05-23,daijiworld,Daijiworld,Civic work,public_works,civic_infrastructure_intervention,Baikampady,12.954508,74.82208,locality,Centre approves Rs 414.16 crore flyover project from Baikampady to KIOCL Junction: MP Brijesh Chowta,https://www.daijiworld.com/news/newsDisplay?newsID=1315217
CAND_MANGALORE_TODAY_13442f4256ff,2026,2026-05,2026-05-25,2026-05-25,mangalore_today,Mangalore Today,Road safety,road_safety,road_crash,Surathkal,12.9797,74.8039,locality,"Surathkal: Bike rider killed, two injured as motorcycle collides with lorry",https://www.mangaloretoday.com/main/Surathkal-Bike-rider-killed-two-injured-as-motorcycle-collides-with-lorry.html
CAND_NAMMA_KUDLA_NEWS_06ad4cf52c42,2026,2026-05,2026-05-28,2026-05-28,nammakudla_news,Namma Kudla News,Road safety,road_safety,road_crash,Surathkal,12.9797,74.8039,locality,ಮೂಲ್ಕಿ: ಬೈಕ್ ಕದ್ದ ಇಬ್ಬರು ಆರೋಪಿಗಳು ಅರೆಸ್ಟ್,https://www.nammakudlanews.com/mulki-two-accused-arrested-for-stealing-a-bike/
NEWS_DAIJI_2026_05_15_RAIN_INJURY,2026,2026-05,2026-05-15,2026-05-14,daijiworld,Daijiworld,Rain and weather,flood,urban_flooding,Kottara Chowki,12.910302,74.836243,junction,,https://daijiworld.com/index.php/news/newsDisplay?newsID=1314519
NEWS_MT_2026_02_10_TRAFFIC_SAFETY,2026,2026-02,2026-02-10,2026-02-10,mangalore_today,Mangalore Today,Road safety,road_safety,road_crash,Kottara Chowki,12.910302,74.836243,junction,,https://www.mangaloretoday.com/main/Mangaluru-Residents-protest-at-Kottara-Chowki-Malemar-over-road-traffic-and-safety-issues.html
NEWS_TOI_2026_02_15_FLOOD_HEALTH,2026,2026-02,2026-02-15,2026-02-15,times_of_india,Other sources,Rain and weather,flood_sanitation,drainage_flooding,Kottara Chowki,12.910302,74.836243,junction,,https://timesofindia.indiatimes.com/city/mangaluru/mangaluru-localities-near-mcc-hq-battling-sewage-floods-despite-decades-of-appeals/articleshow/128390882.cms
NEWS_TOI_2026_02_20_FLOOD_PREP,2026,2026-02,2026-02-20,2026-02-20,times_of_india,Other sources,Rain and weather,flood,urban_flooding,Kottara Chowki,12.910302,74.836243,junction,,https://timesofindia.indiatimes.com/city/mangaluru/dc-directs-mcc-to-prevent-artificial-flooding/articleshow/128618029.cms
NEWS_TOI_2026_05_21_FLOOD_PREP,2026,2026-05,2026-05-21,2026-05-21,times_of_india,Other sources,Rain and weather,flood,urban_flooding,Kottara Chowki,12.910302,74.836243,junction,,https://timesofindia.indiatimes.com/city/mangaluru/nhai-launches-flood-mitigation-measures-for-dk-udupi/articleshow/131250044.cms
