event_month,event_year,topic_label,event_count
2007-05,2007,Road safety,1
2007-09,2007,Civic work,1
2007-09,2007,Fire and emergency,1
2007-09,2007,Road safety,3
2007-10,2007,Civic work,1
2007-10,2007,Education,2
2007-10,2007,Health,2
2007-10,2007,Rain and weather,2
2007-10,2007,Road safety,2
2007-11,2007,Civic work,2
2007-11,2007,Education,1
2007-11,2007,Fire and emergency,2
2007-11,2007,Rain and weather,2
2007-11,2007,Road safety,10
2007-11,2007,Transport,1
2007-12,2007,Fire and emergency,1
2007-12,2007,Rain and weather,1
2007-12,2007,Road safety,8
2007-12,2007,Transport,3
2008-01,2008,Civic work,1
2008-01,2008,Fire and emergency,1
2008-01,2008,Rain and weather,1
2008-01,2008,Road safety,8
2008-01,2008,Transport,1
2008-02,2008,Civic work,1
2008-02,2008,Education,1
2008-02,2008,Governance,1
2008-02,2008,Health,2
2008-02,2008,Public safety,2
2008-02,2008,Rain and weather,3
2008-02,2008,Road safety,2
2008-02,2008,Transport,1
2008-03,2008,Education,5
2008-03,2008,Fire and emergency,5
2008-03,2008,Public safety,1
2008-03,2008,Road safety,3
2008-04,2008,Civic work,2
2008-04,2008,Fire and emergency,3
2008-04,2008,Road safety,1
2008-05,2008,Education,1
2008-05,2008,Fire and emergency,1
2008-05,2008,Public safety,1
2008-05,2008,Road safety,5
2008-05,2008,Transport,1
2008-06,2008,Civic work,1
2008-06,2008,Governance,1
2008-06,2008,Health,2
2008-06,2008,Public safety,8
2008-06,2008,Rain and weather,7
2008-06,2008,Road safety,7
2008-07,2008,Education,1
2008-07,2008,Fire and emergency,2
2008-07,2008,Public safety,1
2008-07,2008,Rain and weather,3
2008-07,2008,Road safety,7
2008-07,2008,Transport,1
2008-08,2008,Civic work,2
2008-08,2008,Education,3
2008-08,2008,Fire and emergency,2
2008-08,2008,Public safety,1
2008-08,2008,Rain and weather,3
2008-08,2008,Road safety,10
2008-08,2008,Transport,1
2008-09,2008,Civic work,1
2008-09,2008,Education,1
2008-09,2008,Fire and emergency,3
2008-09,2008,Governance,1
2008-09,2008,Health,1
2008-09,2008,Rain and weather,2
2008-09,2008,Road safety,5
2008-09,2008,Transport,2
2008-10,2008,Civic work,1
2008-10,2008,Fire and emergency,1
2008-10,2008,Governance,2
2008-10,2008,Public safety,1
2008-10,2008,Road safety,5
2008-10,2008,Transport,1
2008-11,2008,Civic work,3
2008-11,2008,Education,1
2008-11,2008,Fire and emergency,2
2008-11,2008,Rain and weather,1
2008-11,2008,Road safety,6
2008-12,2008,Civic work,2
2008-12,2008,Fire and emergency,1
2008-12,2008,Health,3
2008-12,2008,Road safety,7
2009-01,2009,Civic work,2
2009-01,2009,Education,2
2009-01,2009,Fire and emergency,2
2009-01,2009,Public safety,2
2009-01,2009,Road safety,10
2009-02,2009,Civic work,2
2009-02,2009,Fire and emergency,1
2009-02,2009,Public safety,2
2009-02,2009,Rain and weather,1
2009-02,2009,Road safety,1
2009-03,2009,Civic work,1
2009-03,2009,Education,1
2009-03,2009,Fire and emergency,2
2009-03,2009,Health,1
2009-03,2009,Public safety,1
2009-03,2009,Rain and weather,3
2009-03,2009,Road safety,5
2009-04,2009,Civic work,2
2009-04,2009,Fire and emergency,1
2009-04,2009,Governance,1
2009-04,2009,Public safety,1
2009-04,2009,Road safety,5
2009-05,2009,Civic work,6
2009-05,2009,Education,1
2009-05,2009,Health,1
2009-05,2009,Public safety,1
2009-05,2009,Road safety,7
2009-06,2009,Civic work,4
2009-06,2009,Health,2
2009-06,2009,Public safety,1
2009-06,2009,Rain and weather,4
2009-06,2009,Road safety,5
2009-06,2009,Transport,1
2009-07,2009,Civic work,5
2009-07,2009,Education,1
2009-07,2009,Public safety,1
2009-07,2009,Rain and weather,9
2009-07,2009,Road safety,6
2009-07,2009,Transport,4
2009-08,2009,Civic work,1
2009-08,2009,Education,1
2009-08,2009,Fire and emergency,4
2009-08,2009,Rain and weather,1
2009-08,2009,Road safety,9
2009-08,2009,Transport,3
2009-09,2009,Civic work,3
2009-09,2009,Coastal environment,1
2009-09,2009,Road safety,2
2009-10,2009,Fire and emergency,2
2009-10,2009,Rain and weather,22
2009-10,2009,Road safety,3
2009-10,2009,Transport,1
2009-11,2009,Civic work,4
2009-11,2009,Fire and emergency,1
2009-11,2009,Health,1
2009-11,2009,Rain and weather,4
2009-11,2009,Road safety,3
2009-11,2009,Transport,1
2009-12,2009,Education,1
2009-12,2009,Fire and emergency,4
2009-12,2009,Health,1
2009-12,2009,Rain and weather,1
2009-12,2009,Road safety,5
2009-12,2009,Transport,1
2010-01,2010,Civic work,3
2010-01,2010,Fire and emergency,1
2010-01,2010,Public safety,1
2010-01,2010,Rain and weather,1
2010-01,2010,Road safety,1
2010-01,2010,Transport,1
2010-02,2010,Civic work,3
2010-02,2010,Education,1
2010-02,2010,Fire and emergency,3
2010-02,2010,Public safety,1
2010-02,2010,Rain and weather,2
2010-02,2010,Road safety,6
2010-03,2010,Civic work,1
2010-03,2010,Education,1
2010-03,2010,Public safety,1
2010-03,2010,Road safety,6
2010-04,2010,Civic work,1
2010-04,2010,Education,1
2010-04,2010,Fire and emergency,2
2010-04,2010,Health,2
2010-04,2010,Rain and weather,1
2010-04,2010,Road safety,4
2010-04,2010,Transport,1
2010-05,2010,Civic work,3
2010-05,2010,Education,1
2010-05,2010,Fire and emergency,5
2010-05,2010,Public safety,1
2010-05,2010,Road safety,38
2010-06,2010,Fire and emergency,1
2010-06,2010,Public safety,1
2010-06,2010,Rain and weather,12
2010-06,2010,Road safety,25
2010-07,2010,Civic work,2
2010-07,2010,Education,1
2010-07,2010,Fire and emergency,6
2010-07,2010,Governance,1
2010-07,2010,Health,2
2010-07,2010,Rain and weather,5
2010-07,2010,Road safety,16
2010-08,2010,Civic work,8
2010-08,2010,Fire and emergency,1
2010-08,2010,Governance,2
2010-08,2010,Health,3
2010-08,2010,Rain and weather,5
2010-08,2010,Road safety,10
2010-08,2010,Transport,1
2010-09,2010,Civic work,4
2010-09,2010,Education,2
2010-09,2010,Fire and emergency,1
2010-09,2010,Governance,1
2010-09,2010,Health,1
2010-09,2010,Public safety,1
2010-09,2010,Rain and weather,2
2010-09,2010,Road safety,7
2010-09,2010,Transport,1
2010-10,2010,Civic work,2
2010-10,2010,Education,3
2010-10,2010,Health,2
2010-10,2010,Public safety,1
2010-10,2010,Rain and weather,2
2010-10,2010,Road safety,5
2010-11,2010,Civic work,1
2010-11,2010,Education,2
2010-11,2010,Health,2
2010-11,2010,Road safety,9
2010-11,2010,Transport,1
2010-12,2010,Civic work,1
2010-12,2010,Education,5
2010-12,2010,Fire and emergency,2
2010-12,2010,Governance,1
2010-12,2010,Health,1
2010-12,2010,Road safety,2
2011-01,2011,Communal tension,1
2011-01,2011,Education,1
2011-01,2011,Health,1
2011-01,2011,Public safety,2
2011-01,2011,Road safety,5
2011-02,2011,Civic work,1
2011-02,2011,Fire and emergency,1
2011-02,2011,Health,1
2011-02,2011,Public safety,1
2011-02,2011,Road safety,4
2011-03,2011,Civic work,2
2011-03,2011,Fire and emergency,3
2011-03,2011,Rain and weather,3
2011-03,2011,Road safety,10
2011-04,2011,Civic work,5
2011-04,2011,Education,2
2011-04,2011,Rain and weather,2
2011-04,2011,Road safety,12
2011-05,2011,Civic work,6
2011-05,2011,Education,1
2011-05,2011,Fire and emergency,4
2011-05,2011,Governance,1
2011-05,2011,Rain and weather,1
2011-05,2011,Road safety,15
2011-05,2011,Transport,1
2011-06,2011,Civic work,4
2011-06,2011,Fire and emergency,2
2011-06,2011,Health,1
2011-06,2011,Public safety,1
2011-06,2011,Rain and weather,3
2011-06,2011,Road safety,11
2011-07,2011,Civic work,7
2011-07,2011,Education,1
2011-07,2011,Fire and emergency,4
2011-07,2011,Governance,3
2011-07,2011,Health,3
2011-07,2011,Public safety,1
2011-07,2011,Rain and weather,5
2011-07,2011,Road safety,14
2011-07,2011,Transport,2
2011-08,2011,Civic work,5
2011-08,2011,Fire and emergency,3
2011-08,2011,Health,1
2011-08,2011,Rain and weather,2
2011-08,2011,Road safety,11
2011-09,2011,Civic work,1
2011-09,2011,Education,3
2011-09,2011,Fire and emergency,4
2011-09,2011,Governance,1
2011-09,2011,Health,2
2011-09,2011,Public safety,2
2011-09,2011,Road safety,12
2011-09,2011,Transport,2
2011-10,2011,Civic work,3
2011-10,2011,Education,3
2011-10,2011,Fire and emergency,4
2011-10,2011,Governance,2
2011-10,2011,Health,1
2011-10,2011,Public safety,1
2011-10,2011,Rain and weather,1
2011-10,2011,Road safety,19
2011-10,2011,Transport,1
2011-11,2011,Civic work,3
2011-11,2011,Education,1
2011-11,2011,Fire and emergency,5
2011-11,2011,Public safety,1
2011-11,2011,Rain and weather,1
2011-11,2011,Road safety,12
2011-11,2011,Transport,3
2011-12,2011,Civic work,2
2011-12,2011,Education,3
2011-12,2011,Fire and emergency,4
2011-12,2011,Governance,2
2011-12,2011,Public safety,2
2011-12,2011,Rain and weather,2
2011-12,2011,Road safety,18
2012-01,2012,Civic work,3
2012-01,2012,Education,2
2012-01,2012,Fire and emergency,4
2012-01,2012,Health,2
2012-01,2012,Public safety,5
2012-01,2012,Rain and weather,1
2012-01,2012,Road safety,14
2012-01,2012,Transport,3
2012-02,2012,Education,2
2012-02,2012,Fire and emergency,7
2012-02,2012,Public safety,1
2012-02,2012,Rain and weather,3
2012-02,2012,Road safety,18
2012-02,2012,Transport,1
2012-03,2012,Civic work,2
2012-03,2012,Education,1
2012-03,2012,Fire and emergency,1
2012-03,2012,Governance,7
2012-03,2012,Public safety,2
2012-03,2012,Rain and weather,1
2012-03,2012,Road safety,10
2012-03,2012,Transport,2
2012-04,2012,Civic work,2
2012-04,2012,Education,1
2012-04,2012,Fire and emergency,4
2012-04,2012,Governance,1
2012-04,2012,Health,1
2012-04,2012,Public safety,1
2012-04,2012,Rain and weather,4
2012-04,2012,Road safety,16
2012-04,2012,Transport,1
2012-05,2012,Civic work,9
2012-05,2012,Education,3
2012-05,2012,Fire and emergency,9
2012-05,2012,Health,3
2012-05,2012,Public safety,4
2012-05,2012,Rain and weather,8
2012-05,2012,Road safety,12
2012-05,2012,Transport,3
2012-06,2012,Civic work,8
2012-06,2012,Education,3
2012-06,2012,Fire and emergency,6
2012-06,2012,Public safety,6
2012-06,2012,Rain and weather,7
2012-06,2012,Road safety,10
2012-06,2012,Transport,1
2012-07,2012,Civic work,5
2012-07,2012,Education,1
2012-07,2012,Fire and emergency,1
2012-07,2012,Health,1
2012-07,2012,Public safety,1
2012-07,2012,Rain and weather,3
2012-07,2012,Road safety,16
2012-07,2012,Transport,1
2012-08,2012,Civic work,2
2012-08,2012,Education,2
2012-08,2012,Fire and emergency,2
2012-08,2012,Health,5
2012-08,2012,Public safety,2
2012-08,2012,Rain and weather,4
2012-08,2012,Road safety,15
2012-09,2012,Civic work,2
2012-09,2012,Education,1
2012-09,2012,Fire and emergency,1
2012-09,2012,Health,1
2012-09,2012,Public safety,1
2012-09,2012,Rain and weather,4
2012-09,2012,Road safety,16
2012-09,2012,Transport,2
2012-10,2012,Education,1
2012-10,2012,Fire and emergency,4
2012-10,2012,Health,2
2012-10,2012,Public safety,3
2012-10,2012,Road safety,22
2012-10,2012,Transport,2
2012-11,2012,Civic work,5
2012-11,2012,Education,4
2012-11,2012,Fire and emergency,8
2012-11,2012,Health,2
2012-11,2012,Rain and weather,5
2012-11,2012,Road safety,10
2012-12,2012,Civic work,4
2012-12,2012,Education,2
2012-12,2012,Fire and emergency,3
2012-12,2012,Health,3
2012-12,2012,Public safety,5
2012-12,2012,Rain and weather,4
2012-12,2012,Road safety,15
2013-01,2013,Civic work,3
2013-01,2013,Fire and emergency,5
2013-01,2013,Public safety,4
2013-01,2013,Rain and weather,1
2013-01,2013,Road safety,13
2013-01,2013,Transport,2
2013-02,2013,Civic work,1
2013-02,2013,Education,2
2013-02,2013,Fire and emergency,2
2013-02,2013,Health,2
2013-02,2013,Public safety,6
2013-02,2013,Rain and weather,1
2013-02,2013,Road safety,18
2013-03,2013,Civic work,1
2013-03,2013,Education,3
2013-03,2013,Fire and emergency,3
2013-03,2013,Governance,1
2013-03,2013,Public safety,2
2013-03,2013,Rain and weather,1
2013-03,2013,Road safety,21
2013-03,2013,Transport,1
2013-04,2013,Civic work,1
2013-04,2013,Education,1
2013-04,2013,Fire and emergency,12
2013-04,2013,Governance,2
2013-04,2013,Health,1
2013-04,2013,Public safety,3
2013-04,2013,Rain and weather,4
2013-04,2013,Road safety,24
2013-04,2013,Transport,3
2013-05,2013,Civic work,4
2013-05,2013,Fire and emergency,5
2013-05,2013,Health,2
2013-05,2013,Rain and weather,3
2013-05,2013,Road safety,25
2013-06,2013,Civic work,1
2013-06,2013,Education,4
2013-06,2013,Fire and emergency,2
2013-06,2013,Health,3
2013-06,2013,Public safety,3
2013-06,2013,Rain and weather,10
2013-06,2013,Road safety,33
2013-07,2013,Civic work,1
2013-07,2013,Coastal environment,2
2013-07,2013,Education,1
2013-07,2013,Fire and emergency,3
2013-07,2013,Health,3
2013-07,2013,Public safety,8
2013-07,2013,Rain and weather,3
2013-07,2013,Road safety,30
2013-07,2013,Transport,2
2013-08,2013,Civic work,3
2013-08,2013,Fire and emergency,5
2013-08,2013,Governance,2
2013-08,2013,Rain and weather,4
2013-08,2013,Road safety,28
2013-08,2013,Transport,1
2013-09,2013,Civic work,10
2013-09,2013,Fire and emergency,3
2013-09,2013,Governance,7
2013-09,2013,Rain and weather,1
2013-09,2013,Road safety,21
2013-09,2013,Transport,2
2013-10,2013,Civic work,1
2013-10,2013,Fire and emergency,2
2013-10,2013,Health,2
2013-10,2013,Rain and weather,1
2013-10,2013,Road safety,28
2013-10,2013,Transport,1
2013-11,2013,Civic work,4
2013-11,2013,Fire and emergency,1
2013-11,2013,Governance,4
2013-11,2013,Health,2
2013-11,2013,Rain and weather,3
2013-11,2013,Road safety,32
2013-11,2013,Transport,2
2013-12,2013,Civic work,6
2013-12,2013,Fire and emergency,3
2013-12,2013,Governance,3
2013-12,2013,Road safety,32
2013-12,2013,Transport,1
2014-01,2014,Civic work,3
2014-01,2014,Fire and emergency,2
2014-01,2014,Governance,1
2014-01,2014,Health,4
2014-01,2014,Road safety,27
2014-01,2014,Transport,2
2014-02,2014,Civic work,1
2014-02,2014,Fire and emergency,6
2014-02,2014,Governance,1
2014-02,2014,Health,2
2014-02,2014,Rain and weather,1
2014-02,2014,Road safety,20
2014-02,2014,Transport,1
2014-03,2014,Civic work,5
2014-03,2014,Governance,4
2014-03,2014,Health,1
2014-03,2014,Road safety,24
2014-04,2014,Civic work,5
2014-04,2014,Governance,4
2014-04,2014,Rain and weather,1
2014-04,2014,Road safety,27
2014-04,2014,Transport,1
2014-05,2014,Civic work,6
2014-05,2014,Fire and emergency,2
2014-05,2014,Governance,4
2014-05,2014,Health,3
2014-05,2014,Rain and weather,2
2014-05,2014,Road safety,22
2014-05,2014,Transport,1
2014-06,2014,Civic work,12
2014-06,2014,Fire and emergency,1
2014-06,2014,Governance,8
2014-06,2014,Health,2
2014-06,2014,Rain and weather,3
2014-06,2014,Road safety,36
2014-06,2014,Transport,4
2014-07,2014,Civic work,12
2014-07,2014,Fire and emergency,3
2014-07,2014,Governance,6
2014-07,2014,Health,1
2014-07,2014,Rain and weather,3
2014-07,2014,Road safety,29
2014-07,2014,Transport,3
2014-08,2014,Civic work,6
2014-08,2014,Governance,6
2014-08,2014,Health,2
2014-08,2014,Rain and weather,1
2014-08,2014,Road safety,21
2014-09,2014,Civic work,6
2014-09,2014,Fire and emergency,1
2014-09,2014,Governance,5
2014-09,2014,Rain and weather,5
2014-09,2014,Road safety,28
2014-09,2014,Transport,2
2014-10,2014,Civic work,4
2014-10,2014,Fire and emergency,2
2014-10,2014,Governance,3
2014-10,2014,Health,3
2014-10,2014,Rain and weather,4
2014-10,2014,Road safety,30
2014-11,2014,Civic work,9
2014-11,2014,Fire and emergency,3
2014-11,2014,Governance,5
2014-11,2014,Health,3
2014-11,2014,Rain and weather,1
2014-11,2014,Road safety,26
2014-11,2014,Transport,2
2014-12,2014,Civic work,6
2014-12,2014,Fire and emergency,12
2014-12,2014,Governance,4
2014-12,2014,Health,4
2014-12,2014,Road safety,44
2015-01,2015,Civic work,6
2015-01,2015,Fire and emergency,5
2015-01,2015,Governance,5
2015-01,2015,Health,4
2015-01,2015,Road safety,34
2015-01,2015,Transport,1
2015-02,2015,Civic work,4
2015-02,2015,Fire and emergency,4
2015-02,2015,Governance,2
2015-02,2015,Health,2
2015-02,2015,Road safety,33
2015-02,2015,Transport,2
2015-03,2015,Civic work,8
2015-03,2015,Fire and emergency,1
2015-03,2015,Governance,8
2015-03,2015,Health,8
2015-03,2015,Rain and weather,2
2015-03,2015,Road safety,48
2015-03,2015,Transport,2
2015-04,2015,Civic work,9
2015-04,2015,Fire and emergency,4
2015-04,2015,Governance,6
2015-04,2015,Health,3
2015-04,2015,Rain and weather,6
2015-04,2015,Road safety,33
2015-04,2015,Transport,1
2015-05,2015,Civic work,7
2015-05,2015,Fire and emergency,1
2015-05,2015,Governance,7
2015-05,2015,Health,3
2015-05,2015,Rain and weather,4
2015-05,2015,Road safety,40
2015-06,2015,Civic work,9
2015-06,2015,Fire and emergency,3
2015-06,2015,Governance,8
2015-06,2015,Health,8
2015-06,2015,Rain and weather,11
2015-06,2015,Road safety,34
2015-06,2015,Transport,1
2015-07,2015,Civic work,4
2015-07,2015,Fire and emergency,1
2015-07,2015,Governance,1
2015-07,2015,Health,7
2015-07,2015,Rain and weather,2
2015-07,2015,Road safety,33
2015-08,2015,Civic work,7
2015-08,2015,Fire and emergency,2
2015-08,2015,Governance,4
2015-08,2015,Health,5
2015-08,2015,Rain and weather,2
2015-08,2015,Road safety,31
2015-09,2015,Civic work,4
2015-09,2015,Fire and emergency,2
2015-09,2015,Governance,3
2015-09,2015,Health,7
2015-09,2015,Rain and weather,2
2015-09,2015,Road safety,25
2015-09,2015,Transport,2
2015-10,2015,Civic work,8
2015-10,2015,Fire and emergency,3
2015-10,2015,Governance,6
2015-10,2015,Health,2
2015-10,2015,Road safety,31
2015-10,2015,Transport,1
2015-11,2015,Civic work,3
2015-11,2015,Fire and emergency,3
2015-11,2015,Governance,3
2015-11,2015,Health,7
2015-11,2015,Road safety,28
2015-12,2015,Civic work,5
2015-12,2015,Governance,3
2015-12,2015,Health,1
2015-12,2015,Road safety,28
2015-12,2015,Transport,1
2016-01,2016,Civic work,4
2016-01,2016,Fire and emergency,3
2016-01,2016,Governance,2
2016-01,2016,Health,5
2016-01,2016,Road safety,31
2016-01,2016,Transport,4
2016-02,2016,Civic work,5
2016-02,2016,Fire and emergency,3
2016-02,2016,Governance,5
2016-02,2016,Health,6
2016-02,2016,Rain and weather,1
2016-02,2016,Road safety,33
2016-03,2016,Civic work,8
2016-03,2016,Fire and emergency,1
2016-03,2016,Governance,7
2016-03,2016,Health,6
2016-03,2016,Rain and weather,2
2016-03,2016,Road safety,34
2016-03,2016,Transport,1
2016-04,2016,Civic work,11
2016-04,2016,Fire and emergency,2
